     1→# FILE: RESULTS AND DISCUSSION.docx
     2→
     3→Paragraphs: 263 | Tables: 14
   196→[P0189 | Normal] Unlike purified compounds (e.g., ascorbic acid, glutathione, or single-phenolic agents) that require precise dosing, controlled storage, and often high cost, DPP offers a cost-effective, multi-compound source containing diverse bioactive phytochemicals (polyphenols, flavonoids, proteins, carbohydrates, minerals) that exert synergistic protective effects on sperm motility, viability, membrane integrity, and acrosome integrity. This broad-spectrum, complementary action has been consistently demonstrated across multiple species, including rabbits (Laghouati et al., 2021), goats (Ng et al., 2022), buffalo (El-Sheshtawy et al., 2016), bulls (Asmah et al., 2020), and stallions (El-Sisy et al., 2018), where DPP or DPPG supplementation improved chilled and post-thaw quality parameters beyond controls. The synergy likely arises from simultaneous mechanisms: carbohydrate-derived energy support, protein-mediated membrane stabilization, ionic/osmotic buffering, and ROS scavenging—addressing the multifaceted stresses of epididymal sperm preservation in a single, natural product.
   197→[P0190 | Normal] For the majority of El Oued sheep keepers who are full-time breeders managing small-to-medium flocks (as identified in Experiment 1), this extended 48-hour window provides critical operational flexibility for genetic rescue operations. Keepers in this demographic—precisely those most vulnerable to irreversible genetic loss from unexpected ram mortality due to limited flock size, geographic remoteness, and lack of cryobanking infrastructure—can now implement low-cost, post-slaughter preservation using locally abundant date palm pollen. The simplicity of aqueous extraction (requiring only water, basic mixing, and no advanced equipment), negligible procurement costs, and cultural familiarity with DPP in traditional Algerian Saharan medicine (Selmani et al., 2017) align perfectly with the practical constraints, knowledge systems, and resource limitations of these pastoralists. This approach transforms an underutilised genetic resource into a viable, community-accessible conservation tool, potentially reducing the risk of losing valuable local genotypes (e.g., drought-adapted Ouled Djellal traits) in the face of unpredictable mortality events.
   198→[P0191 | Normal] 4.3.5.4 Comparison with Conventional Extenders
   199→[P0192 | Normal] Conventional extenders for ram sperm cryopreservation or chilled storage typically incorporate egg yolk, skimmed milk, or synthetic cryoprotectants (e.g., glycerol, DMSO, Tris-citrate-based formulations) that provide effective membrane protection and osmotic buffering but are often cost-prohibitive, pose biosecurity risks (e.g., bacterial contamination from egg yolk), and logistically challenging in remote pastoral settings (Anzar et al., 2019; Bustani & Baiee, 2021). In contrast, aqueous date palm pollen extract (DPPE) offers distinct advantages that align closely with the socioeconomic context identified in Experiment 1, limited formal education (38.5% primary or less), small flock sizes, absence of cryobanking infrastructure, and reliance on traditional knowledge and local resources.
   200→[P0193 | Normal] Table 4.11 below compares DPPE-based extenders with conventional ones across key practical criteria relevant to El Oued pastoralists.
   201→[P0194 | Normal] Despite these advantages, the current protein-free saline-based DPPE extender represents a limitation. Commercial extenders typically incorporate egg yolk or milk proteins that provide additional lecithin-based membrane protection and cholesterol supplementation, which are known to reduce cold shock and improve post-thaw survival (Watson, 1995; Layek et al., 2016). The observed improvements in motility and membrane integrity with DPPE80, while significant, may be further enhanced by combining DPPE with low concentrations of these proteins rather than using it as a complete replacement. Future optimization should therefore evaluate synergistic formulations—DPPE supplementation of protein-containing extenders—to achieve additive or greater-than-additive protection while retaining cost and accessibility benefits. This hybrid approach could bridge the gap between natural, local resources and established extender efficacy, making post-slaughter ovine genetic rescue more practical and scalable in semi-arid pastoral systems.
   202→[P0195 | Normal] 4.3.6 Limitations and Future Research Directions
   203→[P0196 | Normal] This experiment provides proof-of-concept for DPPE efficacy but leaves several questions unresolved:
   204→[P0197 | Normal] 1. Biochemical Mechanism Validation
   205→[P0198 | Normal] The study inferred oxidative stress protection from motility and membrane integrity outcomes without direct measurement of oxidative stress biomarkers (malondialdehyde [MDA], total antioxidant capacity [TAC], intracellular ROS). Future research must quantify oxidative damage reduction to confirm the proposed antioxidant mechanism.
   206→[P0199 | Normal] 2. Extraction Method Optimisation
   207→[P0200 | Normal] The aqueous extraction method likely under-recovered lipophilic antioxidant fractions, potentially underestimating total protective capacity. Comparative evaluation of hydro-alcoholic extracts could identify optimal extraction protocols balancing efficacy with field simplicity.
   208→[P0201 | Normal] 3. Fertility Validation
   209→[P0202 | Normal] While motility and membrane integrity are strong predictors of fertility, direct validation through in vitro fertilization or artificial insemination trials is essential before field recommendation. The biological significance of the 9.2% motility improvement must be confirmed through pregnancy rate outcomes.
   210→[P0203 | Normal] 4. Microbial and Safety Assessment
   211→[P0204 | Normal] The antimicrobial properties of DPP (Bentrad et al., 2017; Daoud et al., 2019) were not evaluated in this study. Since extenders were prepared without antibiotics, DPPE may have contributed to microbial load reduction—a hypothesis requiring direct testing. Additionally, potential toxicity at higher concentrations (>80 mg/mL) should be evaluated to define the therapeutic window upper limit.
   212→[P0205 | Normal] 5. Integration with Commercial Extenders
   213→[P0206 | Normal] The optimal application may involve DPPE supplementation of existing commercial extenders rather than standalone use. Future research should evaluate the additive effects of DPPE in Tris-egg yolk or milk-based extenders.
   214→[P0207 | Normal] 4.3.7 Conclusion
   215→[P0208 | Normal] Experiment 3 demonstrates that 80 mg/mL aqueous date palm pollen extract effectively preserves total motility, progressive motility, and plasma membrane integrity of ram epididymal sperm during 48 hours of chilled storage. The dose-dependent protection (DPPE80 > DPPE40 > control) and time-dependent divergence confirm sustained protective effects that extend the practical window for post-slaughter genetic rescue from <24 hours to >48 hours.
   216→[P0209 | Normal] These findings directly address the conservation imperative identified in Experiment 1: the 71% of full-time breeders managing small-to-medium flocks now have access to a technically simple, culturally acceptable, cost-free preservation tool that requires no laboratory infrastructure. The mechanistic interpretation—combining antioxidant defence, membrane stabilisation, and metabolic support—aligns with the compositional profile documented in Experiment 2, validating the integrated research design of this thesis.
   217→[P0210 | Normal] The 80 mg/mL optimal concentration converges with cross-species evidence for epididymal sperm preservation, supporting the broad applicability of DPP-based extenders in ruminant genetic conservation. However, direct oxidative stress biomarker measurement and fertility validation remain essential before field implementation. These findings establish the technical foundation for developing evidence-based, field-deployable protocols for post-slaughter ovine genetic rescue in Algerian pastoral systems and comparable contexts globally.
   218→[P0211 | Normal] (empty)
   219→[P0212 | Normal] (empty)
   220→[P0213 | Normal] (empty)

[showing lines 1-220 of 435; use offset=221 with limit to continue reading]
